ID,個案公佈日,區域,新增確診人數
2655,2022/4/10,文山區,4
2656,2022/4/10,中山區,23
2657,2022/4/10,大安區,9
2658,2022/4/10,大同區,10
2659,2022/4/10,信義區,5
2660,2022/4/10,北投區,12
2661,2022/4/10,中正區,1
2662,2022/4/10,內湖區,4
2663,2022/4/10,松山區,6
2664,2022/4/10,南港區,4
2665,2022/4/9,全區,67
2666,2022/4/9,萬華區,11
2667,2022/4/9,士林區,6
2668,2022/4/9,文山區,2
2669,2022/4/9,中山區,8
2670,2022/4/9,大安區,7
2671,2022/4/9,大同區,3
2672,2022/4/9,信義區,6
2673,2022/4/9,中正區,4
2674,2022/4/9,北投區,10
2675,2022/4/9,內湖區,4
2676,2022/4/9,松山區,3
2677,2022/4/9,南港區,3
2678,2022/4/8,全區,74
2679,2022/4/8,萬華區,5
2680,2022/4/8,士林區,5
2681,2022/4/8,文山區,3
2682,2022/4/8,中山區,23
2683,2022/4/8,大安區,7
2684,2022/4/8,大同區,2
2685,2022/4/8,信義區,4
2686,2022/4/8,中正區,3
2687,2022/4/8,北投區,10
2688,2022/4/8,內湖區,4
2689,2022/4/8,松山區,5
2690,2022/4/8,南港區,3
2691,2022/4/7,全區,61
2692,2022/4/7,萬華區,4
2693,2022/4/7,士林區,2
2694,2022/4/7,文山區,5
2695,2022/4/7,中山區,18
2696,2022/4/7,大安區,5
2697,2022/4/7,大同區,2
2698,2022/4/7,信義區,3
2699,2022/4/7,中正區,3
2700,2022/4/7,北投區,11
2701,2022/4/7,內湖區,4
2702,2022/4/7,松山區,2
2703,2022/4/7,南港區,2
2704,2022/4/6,全區,83
2705,2022/4/6,萬華區,4
2706,2022/4/6,士林區,10
2707,2022/4/6,文山區,7
2708,2022/4/6,中山區,12
2709,2022/4/6,大同區,5
2710,2022/4/6,大安區,5
2711,2022/4/6,信義區,4
2712,2022/4/6,中正區,3
2713,2022/4/6,北投區,11
2714,2022/4/6,內湖區,14
2715,2022/4/6,松山區,5
2716,2022/4/6,南港區,3
2717,2022/4/5,全區,41
2718,2022/4/5,萬華區,4
2719,2022/4/5,士林區,3
2720,2022/4/5,文山區,2
2721,2022/4/5,大同區,1
2722,2022/4/5,大安區,6
2723,2022/4/5,中山區,7
2724,2022/4/5,信義區,2
2725,2022/4/5,中正區,1
2726,2022/4/5,北投區,4
2727,2022/4/5,內湖區,7
2728,2022/4/5,松山區,2
2729,2022/4/5,南港區,2
2730,2022/4/4,全區,29
2731,2022/4/4,士林區,4
2732,2022/4/4,大同區,3
2733,2022/4/4,大安區,1
2734,2022/4/4,中山區,7
2735,2022/4/4,信義區,3
2736,2022/4/4,中正區,2
2737,2022/4/4,北投區,1
2738,2022/4/4,內湖區,3
2739,2022/4/4,松山區,3
2740,2022/4/4,南港區,2
2741,2022/4/3,全區,22
2742,2022/4/3,萬華區,2
2743,2022/4/3,士林區,2
2744,2022/4/3,大安區,6
2745,2022/4/3,信義區,3
2746,2022/4/3,中山區,1
2747,2022/4/3,中正區,3
2748,2022/4/3,北投區,2
2749,2022/4/3,內湖區,2
2750,2022/4/3,松山區,1
2751,2022/4/2,全區,13
2752,2022/4/2,萬華區,1
2753,2022/4/2,士林區,3
2754,2022/4/2,文山區,1
2755,2022/4/2,大同區,1
2756,2022/4/2,大安區,1
2757,2022/4/2,中山區,1
2758,2022/4/2,北投區,2
2759,2022/4/2,內湖區,2
2760,2022/4/2,松山區,1
2761,2022/4/1,全區,19
2762,2022/4/1,萬華區,3
2763,2022/4/1,士林區,2
2764,2022/4/1,文山區,1
2765,2022/4/1,大同區,1
2766,2022/4/1,大安區,2
2767,2022/4/1,北投區,3
2768,2022/4/1,內湖區,3
2769,2022/4/1,松山區,2
2770,2022/4/1,南港區,2
2771,2022/3/31,全區,10
2772,2022/3/31,萬華區,1
2773,2022/3/31,士林區,2
2774,2022/3/31,文山區,1
2775,2022/3/31,中山區,1
2776,2022/3/31,中正區,2
2777,2022/3/31,內湖區,3
2778,2022/3/30,全區,7
2779,2022/3/30,萬華區,1
2780,2022/3/30,大安區,1
2781,2022/3/30,信義區,1
2782,2022/3/30,中山區,1
2783,2022/3/30,北投區,1
2784,2022/3/30,松山區,2
2785,2022/3/29,全區,1
2786,2022/3/29,中正區,1
2787,2022/3/28,全區,5
2788,2022/3/28,萬華區,1
2789,2022/3/28,士林區,1
2790,2022/3/28,中山區,1
2791,2022/3/28,松山區,2
2792,2022/3/27,全區,1
2793,2022/3/27,內湖區,1
2794,2022/3/23,全區,1
2795,2022/3/23,萬華區,1
2796,2022/3/22,全區,3
2797,2022/3/22,萬華區,2
2798,2022/3/22,中山區,1
2799,2022/3/21,全區,1
2800,2022/3/21,萬華區,1
2801,2022/3/20,全區,1
2802,2022/3/20,中山區,1
2803,2022/3/18,全區,1
2804,2022/3/18,文山區,1
2805,2022/3/12,全區,2
2806,2022/3/12,萬華區,2
2807,2022/3/11,全區,2
2808,2022/3/11,內湖區,2
2809,2022/2/28,全區,1
2810,2022/2/28,內湖區,1
2811,2022/2/25,全區,1
2812,2022/2/25,內湖區,1
2813,2022/2/23,全區,1
2814,2022/2/23,北投區,1
2815,2022/2/20,全區,1
2816,2022/2/20,北投區,1
2817,2022/2/19,全區,2
2818,2022/2/19,萬華區,1
2819,2022/2/19,中正區,1
2820,2022/2/18,全區,5
2821,2022/2/18,大同區,3
2822,2022/2/18,信義區,1
2823,2022/2/18,北投區,1
2824,2022/2/17,全區,1
2825,2022/2/17,信義區,1
2826,2022/2/16,全區,3
2827,2022/2/16,信義區,2
2828,2022/2/16,北投區,1
2829,2022/2/15,全區,1
2830,2022/2/15,北投區,1
2831,2022/2/8,全區,1
2832,2022/2/8,松山區,1
2833,2022/2/7,全區,6
2834,2022/2/7,文山區,1
2835,2022/2/7,松山區,4
2836,2022/2/7,內湖區,1
2837,2022/2/4,全區,1
2838,2022/2/4,松山區,1
2839,2022/2/3,全區,1
2840,2022/2/3,松山區,1
2841,2022/2/1,全區,1
2842,2022/2/1,內湖區,1
2843,2022/1/30,全區,1
2844,2022/1/30,松山區,1
2845,2022/1/28,全區,1
2846,2022/1/28,信義區,1
2847,2022/1/27,全區,5
2848,2022/1/27,中山區,1
2849,2022/1/27,內湖區,2
2850,2022/1/27,松山區,2
2851,2022/1/26,全區,1
2852,2022/1/26,文山區,1
2853,2022/1/25,全區,2
2854,2022/1/25,文山區,1
2855,2022/1/25,南港區,1
2856,2022/1/23,全區,2
2857,2022/1/23,士林區,1
2858,2022/1/23,北投區,1
2859,2022/1/22,全區,2
2860,2022/1/22,士林區,2
2861,2022/1/21,全區,1
2862,2022/1/21,內湖區,1
2863,2022/1/20,全區,2
2864,2022/1/20,大同區,1
2865,2022/1/20,北投區,1
2866,2022/1/16,全區,1
2867,2022/1/16,北投區,1
2868,2022/1/14,全區,1
2869,2022/1/14,北投區,1
2870,2022/1/11,全區,1
2871,2022/1/11,北投區,1
2872,2022/1/10,全區,1
2873,2022/1/10,大同區,1
2874,2022/1/8,全區,1
2875,2022/1/8,中山區,1
2876,2022/1/5,全區,1
2877,2022/1/5,萬華區,1
2878,2022/1/2,全區,1
2879,2022/1/2,大同區,1
